SKU,Hero Image,URL,Product Type,MSRP,Title,Decription,Collection,Metal Type1,Metal Type2,Metal Type 3,GemType1,GemType2,GemType3,GemType4
PBC5110_O1000_00000,https://media.pomellato.com/media/catalog/product/P/B/PBC5110_O1000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-bracelet-pbc5110-o1000-00000?size=5,Bracelet,8750,Iconica Bracelet,,Iconica,18k Yellow Gold,,,,,,
POC5111_O1000_00000,https://media.pomellato.com/media/catalog/product/P/O/POC5111_O1000_00000_10_1.jpg,https://www.pomellato.com/us_en/iconica-earrings-poc5111-o1000-00000?size=193,Earrings,5050,Iconica Earrings,,Iconica,18k Yellow Gold,,,,,,
POC5060_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/O/POC5060_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-earrings-poc5060-o7whr-db000?size=152,Earrings,9250,Iconica Earrings,,Iconica,18k Rose Gold,,,Diamond,,,
POC5061_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/O/POC5061_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-earrings-poc5061-o7whr-db000?size=152,Earrings,18050,Iconica Earrings,,Iconica,18k Rose Gold,,,Diamond,,,
PCC5001_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/C/PCC5001_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-pcc5001-o7whr-db000?size=162,Necklace,10600,Iconica Necklace,,Iconica,18k Rose Gold,,,Diamond,,,
PCC5110_O1000_00000,https://media.pomellato.com/media/catalog/product/P/C/PCC5110_O1000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-pcc5110-o1000-00000?size=41,Necklace,17500,Iconica Necklace,,Iconica,18k Yellow Gold,,,,,,
PCC5020_O6WHR_DB0TL,https://media.pomellato.com/media/catalog/product/P/C/PCC5020_O6WHR_DB0TL_10.jpg,https://www.pomellato.com/us_en/nudo-mini-necklace-with-pendant-pcc5020-o6whr-db0tl?size=154,Necklace,2900,Nudo Mini Necklace With Pendant,,Nudo,18k Rose Gold,,,Blue London Topaz,Diamond,,
PAC4020_O6WHR_DB0TL,https://media.pomellato.com/media/catalog/product/P/A/PAC4020_O6WHR_DB0TL_10.jpg,https://www.pomellato.com/us_en/nudo-ring-pac4020-o6whr-db0tl?size=19,Ring,8650,Nudo Ring,,Nudo,18k Rose Gold,,,Blue London Topaz,Diamond,,
POC4020_O6WHR_DB0TL,https://media.pomellato.com/media/catalog/product/P/O/POC4020_O6WHR_DB0TL_10.jpg,https://www.pomellato.com/us_en/nudo-earrings-poc4020-o6whr-db0tl?size=152,Earrings,14500,Nudo Earrings,,Nudo,18k Rose Gold,,,Blue London Topaz,Diamond,,
POC4020_O6WHR_DB0TB,https://media.pomellato.com/media/catalog/product/P/O/POC4020_O6WHR_DB0TB_10.jpg,https://www.pomellato.com/us_en/nudo-earrings-poc4020-o6whr-db0tb?size=152,Earrings,13000,Nudo Earrings,,Nudo,18k Rose Gold,,,White Topaz,Diamond,,
PAC4020_O6WHR_DB0TB,https://media.pomellato.com/media/catalog/product/P/A/PAC4020_O6WHR_DB0TB_10.jpg,https://www.pomellato.com/us_en/nudo-ring-pac4020-o6whr-db0tb?size=18,Ring,7600,Nudo Ring,,Nudo,18k Rose Gold,,,White Topaz,Diamond,,
PAC4020_O6WHR_DB0PA,https://media.pomellato.com/media/catalog/product/P/A/PAC4020_O6WHR_DB0PA_10.jpg,https://www.pomellato.com/us_en/nudo-ring-pac4020-o6whr-db0pa?size=18,Ring,7800,Nudo Ring,,Nudo,18k Rose Gold,,,Diamond,Prasiolite,,
PAC4020_O6WHR_DB0YY,https://media.pomellato.com/media/catalog/product/P/A/PAC4020_O6WHR_DB0YY_10.jpg,https://www.pomellato.com/us_en/nudo-ring-pac4020-o6whr-db0yy?size=19,Ring,7800,Nudo Ring,,Nudo,18k Rose Gold,,,Diamond,Blue Topaz,,
POC4020_O6WHR_DB0YY,https://media.pomellato.com/media/catalog/product/P/O/POC4020_O6WHR_DB0YY_10.jpg,https://www.pomellato.com/us_en/nudo-earrings-poc4020-o6whr-db0yy?size=152,Earrings,13900,Nudo Earrings,,Nudo,18k Rose Gold,,,Diamond,Blue Topaz,,
POC4020_O6WHR_DB0PA,https://media.pomellato.com/media/catalog/product/P/O/POC4020_O6WHR_DB0PA_10.jpg,https://www.pomellato.com/us_en/nudo-earrings-poc4020-o6whr-db0pa?size=152,Earrings,13900,Nudo Earrings,,Nudo,18k Rose Gold,,,Diamond,Prasiolite,,
PAC4021_O6WHR_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4021_O6WHR_DB000_10.jpg,https://www.pomellato.com/us_en/nudo-ring-pac4021-o6whr-db000?size=19,Ring,13100,Nudo Ring,,Nudo,18k Rose Gold,,,Diamond,,,
POC4021_O6WHR_DB000,https://media.pomellato.com/media/catalog/product/P/O/POC4021_O6WHR_DB000_10.jpg,https://www.pomellato.com/us_en/nudo-earrings-poc4021-o6whr-db000?size=152,Earrings,20950,Nudo Earrings,,Nudo,18k Rose Gold,,,Diamond,,,
PBC5013_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/B/PBC5013_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-bracelet-pbc5013-o7whr-db000?size=5,Bracelet,3400,Pomellato Together Bracelet,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PAC5014_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC5014_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ring-pac5014-o7000-db000?size=18,Ring,2550,Pomellato Together Ring,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PAC4015_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4015_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ring-pac4015-o7whr-db000?size=18,Ring,3750,Pomellato Together Ring,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PCC5014_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/C/PCC5014_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-choker-necklace-pcc5014-o7whr-db000?size=154,Necklace,16150,Pomellato Together Choker Necklace,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PCC5013_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/C/PCC5013_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-necklace-with-pendant-pcc5013-o7whr-db000?size=154,Necklace,3800,Pomellato Together Necklace With Pendant,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PHC5013_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/H/PHC5013_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ear-cuff-phc5013-o7whr-db000?size=152,Ear Cuff,5450,Pomellato Together Ear Cuff,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PBC5010_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/B/PBC5010_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-bracelet-pbc5010-o7whr-db000?size=4,Bracelet,8650,Pomellato Together Bracelet,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PAC4002_O7000_00000,https://media.pomellato.com/media/catalog/product/P/A/PAC4002_O7000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-medium-large-ring-pac4002-o7000-00000?size=18,Ring,3450,Iconica Medium-Large Ring,,Iconica,18k Rose Gold,,,,,,
PAC4001_O7000_00000,https://media.pomellato.com/media/catalog/product/P/A/PAC4001_O7000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-slim-ring-pac4001-o7000-00000?size=19,Ring,2500,Iconica Slim Ring,,Iconica,18k Rose Gold,,,,,,
PAC4000_O7000_00000,https://media.pomellato.com/media/catalog/product/P/A/PAC4000_O7000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-extra-slim-ring-pac4000-o7000-00000?size=18,Ring,2000,Iconica Extra Slim Ring,,Iconica,18k Rose Gold,,,,,,
PAC4006_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4006_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-slim-ring-pac4006-o7000-db000?size=19,Ring,3200,Iconica Slim Ring,,Iconica,18k Rose Gold,,,Diamond,,,
PAC4007_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4007_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-medium-large-ring-pac4007-o7000-db000?size=18,Ring,4400,Iconica Medium-Large Ring,,Iconica,18k Rose Gold,,,Diamond,,,
PAC4005_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4005_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-extra-slim-ring-pac4005-o7000-db000?size=19,Ring,2800,Iconica Extra Slim Ring,,Iconica,18k Rose Gold,,,Diamond,,,
PAC4008_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4008_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-slim-ring-pac4008-o7whr-db000?size=18,Ring,10100,Iconica Slim Ring,,Iconica,18k Rose Gold,,,Diamond,,,
PCC4040_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/C/PCC4040_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-with-pendant-pcc4040-o7whr-db000?size=156,Necklace,5300,Iconica Necklace with pendant,,Iconica,18k Rose Gold,,,Diamond,,,
PCC4041_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/C/PCC4041_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-with-pendant-pcc4041-o7whr-db000?size=156,Necklace,6050,Iconica Necklace with pendant,,Iconica,18k Rose Gold,,,Diamond,,,
PCC4110_O7000_00000,https://media.pomellato.com/media/catalog/product/P/C/PCC4110_O7000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-pcc4110-o7000-00000?size=168,Necklace,30250,Iconica Necklace,,Iconica,18k Rose Gold,,,,,,
PBC4110_O7000_00000,https://media.pomellato.com/media/catalog/product/P/B/PBC4110_O7000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-bracelet-pbc4110-o7000-00000?size=6,Bracelet,13600,Iconica Bracelet,,Iconica,18k Rose Gold,,,,,,
PAC4015_O2WHR_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4015_O2WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ring-pac4015-o2whr-db000?size=18,Ring,3850,Pomellato Together Ring,,Pomellato Together,18k White Gold,,,Diamond,,,
PCC4013_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/C/PCC4013_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/necklace-with-pendant-pomellato-together-pcc4013-o7whr-db000?size=22,Necklace,5700,Necklace with pendant Pomellato Together,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PAC4012_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC4012_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ring-pac4012-o7whr-db000?size=19,Ring,3250,Pomellato Together Ring,,Pomellato Together,18k Rose Gold,,,Diamond,,,
POC4012_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/O/POC4012_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-earrings-poc4012-o7whr-db000?size=152,Earrings,3750,Pomellato Together Earrings,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PHC4016_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/H/PHC4016_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ear-cuff-phc4016-o7whr-db000?size=152,Ear Cuff,2300,Pomellato Together Ear Cuff,,Pomellato Together,18k Rose Gold,,,Diamond,,,
PCC4012_O7WHR_DB000,https://media.pomellato.com/media/catalog/product/P/C/PCC4012_O7WHR_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-necklace-with-pendant-pcc4012-o7whr-db000?size=22,Necklace,4800,Pomellato Together Necklace with pendant,,Pomellato Together,18k Rose Gold,,,Diamond,,,
POC4010_O7000_00000,https://media.pomellato.com/media/catalog/product/P/O/POC4010_O7000_00000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-earrings-poc4010-o7000-00000?size=152,Earrings,3150,Pomellato Together Earrings,,Pomellato Together,18k Rose Gold,,,,,,
PBC4010_O7000_00000,https://media.pomellato.com/media/catalog/product/P/B/PBC4010_O7000_00000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-bangle-pbc4010-o7000-00000?size=5,Bangle,7950,Pomellato Together Bangle,,Pomellato Together,18k Rose Gold,,,,,,
PBC3053_O7BWR_DBX00,https://media.pomellato.com/media/catalog/product/P/B/PBC3053_O7BWR_DBX00_10.jpg,https://www.pomellato.com/us_en/sabbia-bracelet-pbc3053-o7bwr-dbx00?size=6,Bracelet,17750,Sabbia Bracelet,,Sabbia,18k Rose Gold,,,Brown Diamond,Diamond,Treated Black Diamond,
PAC4010_O7000_00000,https://media.pomellato.com/media/catalog/product/P/A/PAC4010_O7000_00000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ring-pac4010-o7000-00000?size=19,Ring,2550,Pomellato Together Ring,,Pomellato Together,18k Rose Gold,,,,,,
PAC5013_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC5013_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/pomellato-together-ring-pac5013-o7000-db000?size=18,Ring,2250,Pomellato Together Ring,,Pomellato Together,18k Rose Gold,,,Diamond,,,
POB2041_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/O/POB2041_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/sabbia-earrings-pob2041-o7000-db000?size=152,Earrings,7600,Sabbia Earrings,,Sabbia,18k Rose Gold,,,Diamond,,,
POB7120_O7000_00000,https://media.pomellato.com/media/catalog/product/P/O/POB7120_O7000_00000_10.jpg,https://www.pomellato.com/us_en/iconica-earrings-pob7120-o7000-00000?size=152,Earrings,4600,Iconica Earrings,,Iconica,18k Rose Gold,,,,,,
PAC3020_O7000_000TL,https://media.pomellato.com/media/catalog/product/P/A/PAC3020_O7000_000TL_10.jpg,https://www.pomellato.com/us_en/iconica-ring-pac3020-o7000-000tl?size=18,Ring,3950,Iconica Ring,,Iconica,18k Rose Gold,,,Blue London Topaz,,,
PAC3020_O7000_000GP,https://media.pomellato.com/media/catalog/product/P/A/PAC3020_O7000_000GP_10.jpg,https://www.pomellato.com/us_en/iconica-ring-pac3020-o7000-000gp?size=18,Ring,3850,Iconica Ring,,Iconica,18k Rose Gold,,,Garnet,,,
PAC3020_O7000_000EY,https://media.pomellato.com/media/catalog/product/P/A/PAC3020_O7000_000EY_10.jpg,https://www.pomellato.com/us_en/iconica-ring-pac3020-o7000-000ey?size=19,Ring,4050,Iconica Ring,,Iconica,18k Rose Gold,,,Peridot,,,
POC3020_O7000_000TL,https://media.pomellato.com/media/catalog/product/P/O/POC3020_O7000_000TL_10.jpg,https://www.pomellato.com/us_en/iconica-earrings-poc3020-o7000-000tl?size=152,Earrings,8050,Iconica Earrings,,Iconica,18k Rose Gold,,,Blue London Topaz,,,
POC3020_O7000_000GP,https://media.pomellato.com/media/catalog/product/P/O/POC3020_O7000_000GP_10.jpg,https://www.pomellato.com/us_en/iconica-earrings-poc3020-o7000-000gp?size=152,Earrings,7850,Iconica Earrings,,Iconica,18k Rose Gold,,,Garnet,,,
POC3020_O7000_000EY,https://media.pomellato.com/media/catalog/product/P/O/POC3020_O7000_000EY_10.jpg,https://www.pomellato.com/us_en/iconica-earrings-poc3020-o7000-000ey?size=152,Earrings,8250,Iconica Earrings,,Iconica,18k Rose Gold,,,Peridot,,,
PCC3020_O7000_000TL,https://media.pomellato.com/media/catalog/product/P/C/PCC3020_O7000_000TL_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-pcc3020-o7000-000tl?size=162,Necklace,8550,Iconica Necklace,,Iconica,18k Rose Gold,,,Blue London Topaz,,,
PCC3020_O7000_000GP,https://media.pomellato.com/media/catalog/product/P/C/PCC3020_O7000_000GP_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-pcc3020-o7000-000gp?size=162,Necklace,8450,Iconica Necklace,,Iconica,18k Rose Gold,,,Garnet,,,
PCC3020_O7000_000EY,https://media.pomellato.com/media/catalog/product/P/C/PCC3020_O7000_000EY_10.jpg,https://www.pomellato.com/us_en/iconica-necklace-pcc3020-o7000-000ey?size=162,Necklace,8650,Iconica Necklace,,Iconica,18k Rose Gold,,,Peridot,,,
PAC3050_O7WHR_DB0BR,https://media.pomellato.com/media/catalog/product/P/A/PAC3050_O7WHR_DB0BR_10.jpg,https://www.pomellato.com/us_en/sabbia-ring-pac3050-o7whr-db0br?size=18,Ring,2800,Sabbia Ring,,Sabbia,18k Rose Gold,,,Brown Diamond,Diamond,,
PAC3051_O6BWR_DB0BR,https://media.pomellato.com/media/catalog/product/P/A/PAC3051_O6BWR_DB0BR_10.jpg,https://www.pomellato.com/us_en/sabbia-ring-pac3051-o6bwr-db0br?size=18,Ring,4050,Sabbia Ring,,Sabbia,18k Rose Gold,,,Brown Diamond,Diamond,,
PAB4070_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAB4070_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/sabbia-ring-pab4070-o7000-db000?size=18,Ring,2450,Sabbia Ring,,Sabbia,18k Rose Gold,,,Diamond,,,
PHC3052_O7WHR_DBRB0,https://media.pomellato.com/media/catalog/product/P/H/PHC3052_O7WHR_DBRB0_10.jpg,https://www.pomellato.com/us_en/sabbia-earring-phc3052-o7whr-dbrb0?size=152,Earring,2800,Sabbia Earring,,Sabbia,18k Rose Gold,,,Brown Diamond,Diamond,,
PHC3052_O6BWR_DB0BR,https://media.pomellato.com/media/catalog/product/P/H/PHC3052_O6BWR_DB0BR_10.jpg,https://www.pomellato.com/us_en/sabbia-earring-phc3052-o6bwr-db0br?size=152,Earring,3750,Sabbia Earring,,Sabbia,18k Rose Gold,,,Brown Diamond,Diamond,,
POB2042_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/O/POB2042_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/sabbia-earrings-pob2042-o7000-db000?size=152,Earrings,4800,Sabbia Earrings,,Sabbia,18k Rose Gold,,,Diamond,,,
PAC3010_O7000_00000,https://media.pomellato.com/media/catalog/product/P/A/PAC3010_O7000_00000_10.jpg,https://www.pomellato.com/us_en/catene-ring-pac3010-o7000-00000?size=19,Ring,7000,Catene Ring,,Catene,18k Rose Gold,,,,,,
PAC3011_O7000_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC3011_O7000_DB000_10.jpg,https://www.pomellato.com/us_en/catene-ring-pac3011-o7000-db000?size=19,Ring,15250,Catene Ring,,Catene,18k Rose Gold,,,Diamond,,,
PAC3011_O2WHR_DB000,https://media.pomellato.com/media/catalog/product/P/A/PAC3011_O2WHR_DB000_10.jpg,https://www.pomellato.com/us_en/catene-ring-pac3011-o2whr-db000?size=21,Ring,16700,Catene Ring,,Catene,18k White Gold,,,Diamond,,,
POC1010_O7000_00000,https://media.pomellato.com/media/catalog/product/P/O/POC1010_O7000_00000_10.jpg,https://www.pomellato.com/us_en/catene-earrings-poc1010-o7000-00000?size=152,Earrings,7600,Catene Earrings,,Catene,18k Rose Gold,,,,,,
PAB9040_O6BKR_TZMPA,https://media.pomellato.com/media/catalog/product/P/A/PAB9040_O6BKR_TZMPA_10.jpg,https://www.pomellato.com/us_en/nudo-classic-ring-pab9040-o6bkr-tzmpa?size=18,Ring,4050,Nudo Classic Ring,,Nudo,18k Rose Gold,18k White Gold,,Malachite,Tsavorite,Prasiolite,
PAC3000_O6BKR_TZMPA,https://media.pomellato.com/media/catalog/product/P/A/PAC3000_O6BKR_TZMPA_10.jpg,https://www.pomellato.com/us_en/nudo-petit-ring-pac3000-o6bkr-tzmpa?size=18,Ring,3250,Nudo Petit Ring,,Nudo,18k Rose Gold,18k White Gold,,Malachite,Tsavorite,Prasiolite,
POC3000_O6BKR_TZMPA,https://media.pomellato.com/media/catalog/product/P/O/POC3000_O6BKR_TZMPA_10.jpg,https://www.pomellato.com/us_en/nudo-classic-earrings-poc3000-o6bkr-tzmpa?size=152,Earrings,5100,Nudo Classic Earrings,,Nudo,18k Rose Gold,18k White Gold,,Malachite,Tsavorite,Prasiolite,
PAB9040_O6BKR_OI0GL,https://media.pomellato.com/media/catalog/product/P/A/PAB9040_O6BKR_OI0GL_10.jpg,https://www.pomellato.com/us_en/nudo-classic-ring-pab9040-o6bkr-oi0gl?size=18,Ring,4050,Nudo Classic Ring,,Nudo,18k Rose Gold,18k White Gold,,Amethyst,,,
PAC3000_O6BKR_OI0GL,https://media.pomellato.com/media/catalog/product/P/A/PAC3000_O6BKR_OI0GL_10.jpg,https://www.pomellato.com/us_en/nudo-petit-ring-pac3000-o6bkr-oi0gl?size=18,Ring,3250,Nudo Petit Ring,,Nudo,18k Rose Gold,18k White Gold,,Amethyst,,,
POC3000_O6BKR_OI0GL,https://media.pomellato.com/media/catalog/product/P/O/POC3000_O6BKR_OI0GL_10.jpg,https://www.pomellato.com/us_en/nudo-classic-earrings-poc3000-o6bkr-oi0gl?size=152,Earrings,5100,Nudo Classic Earrings,,Nudo,18k Rose Gold,18k White Gold,,Amethyst,,,
PAB9040_O6BKR_ZALTL,https://media.pomellato.com/media/catalog/product/P/A/PAB9040_O6BKR_ZALTL_10.jpg,https://www.pomellato.com/us_en/nudo-classic-ring-pab9040-o6bkr-zaltl?size=18,Ring,5650,Nudo Classic Ring,,Nudo,18k Rose Gold,18k White Gold,,Blue London Topaz,Lapis Lazuli,Blue Sapphire,
PAC3000_O6BKR_ZALTL,https://media.pomellato.com/media/catalog/product/P/A/PAC3000_O6BKR_ZALTL_10.jpg,https://www.pomellato.com/us_en/nudo-petit-ring-pac3000-o6bkr-zaltl?size=18,Ring,4300,Nudo Petit Ring,,Nudo,18k Rose Gold,18k White Gold,,Blue London Topaz,Lapis Lazuli,Blue Sapphire,
